smiles,-logKd/Ki_pred
CCOc1ccc(N=Nc2ccc(C=Cc3ccc(N=Nc4ccc(OCC)cc4)cc3S(=O)(=O)[O-])c(S(=O)(=O)[O-])c2)cc1,6.304341277559379
O=C1c2ccccc2C(=O)C1c1ccc2cc(S(=O)(=O)[O-])cc(S(=O)(=O)[O-])c2n1,5.729427815998581
O=C(Nc1ccc2c(O)c(N=Nc3ccc(N=Nc4ccc(S(=O)(=O)[O-])cc4)cc3)c(S(=O)(=O)[O-])cc2c1)c1ccccc1,5.947209533743793
CSc1ccc2c(c1)C(N1CCN(C)CC1)Cc1ccccc1S2,6.620291399273281
COCCCC/C(=N\OCCN)c1ccc(C(F)(F)F)cc1,6.633463278132179
Cc1ccccc1CCO,4.1385394690575446
Cc1nc(C)c(C)nc1C,4.160184801492889
CC1=CC(O)CC(C)(C)C1,4.514200018853824
Cc1cnc(C)c(C)n1,4.058375814544869
CC(C)COC(=O)c1ccccc1,4.4587128652448005
C=C(C)[C@@H]1CC=C(C)CC1,5.902115091170156
O=[N+]([O-])[O-].O=[N+]([O-])[O-].[Ca+2],5.1062960430659885
Nc1ccc(N)c([N+](=O)[O-])c1,4.368520347842789
CC1COc2ccccc2N1,4.019073365376622
O=C(O)c1cc(Cl)cc(Cl)c1O,6.695314245821079
CCCCCCCCCCCC(=O)NCCCN(C)C,6.798969248405714
CC(C)CCCCCOC(=O)CCS,5.725511778386718
O=[N+]([O-])c1cc([As](=O)(O)O)ccc1O,4.50759201347684
CCC(COC(=O)CCS)(COC(=O)CCS)COC(=O)CCS,6.4052557958334635
C=CCOc1c(Br)cc(Br)cc1Br,5.77036262639081
F[B-](F)(F)F.[H+],4.149508878366637
CC(C)[C@H]1CC[C@H](C)C[C@@H]1O,5.936133647481521
C(=C/c1ccccc1)\c1ccccc1,4.172745553492101
Cc1ccc2c(ccc3ccccc32)c1,4.297058122780729
Cn1c(=O)c2c(ncn2CC2OCCO2)n(C)c1=O,4.470478568571193
C[C@H]1O[C@@H](n2cc(F)c(=O)[nH]c2=O)[C@H](O)[C@@H]1O,4.649783785930929
CN1CCc2cccc3c2[C@H]1Cc1ccc(O)c(O)c1-3,7.250510661152964
COC(=O)C1=CCCN(C)C1,4.255920866076204
COc1ccc(C2C(=O)c3ccccc3C2=O)cc1,5.198924765610203
Cc1ccc(C(=O)O)cc1[N+](=O)[O-],4.6998578421931
Cc1cc(C(=O)O)ccc1[N+](=O)[O-],4.703851765724419
CCCC(CCC)C(=O)O[C@@H]1C[C@@H]2CC[C@H](C1)[N+]2(C)C,6.812845810628483
CCCCCC(C)O,4.604076114978792
O=C([O-])c1ccccc1O,4.2088084465487805
NC(=O)c1ccccc1,3.990302794489587
CCN1CCc2nc(N)oc2CC1,4.609983925420975
CC(C)(C)[C@]1(O)CCN2C[C@H]3c4ccccc4CCc4cccc(c43)[C@@H]2C1,6.925364915786648
O=C1C(N(CO)C(=O)NCO)N(CO)C(=O)N1CO,4.624645366003296
O=c1[nH]c(=O)n([C@H]2C[C@H](O)[C@@H](CO)O2)cc1/C=C/Br,5.118816425148253
OCCN1CCN(CCCN2c3ccccc3C=Cc3ccccc32)CC1,6.574758699220815
CC(C)NC[C@@H](O)COc1ccc(CC(N)=O)cc1,5.948361944393488
CCNC(=O)N1CCN(CCCC(c2ccc(F)cc2)c2ccc(F)cc2)CC1,7.119077938569278
Nc1ccc([N+](=O)[O-])cc1N,4.304923718526754
[I-].[K+],7.224749050090979
O=C(C=Cc1ccc(O)c(O)c1)O[C@@H]1C[C@](O)(C(=O)O)C[C@@H](O)[C@H]1O,6.243516804517976
Oc1nc(Cl)c(Cl)cc1Cl,6.047548365586564
C/C=C/C=C/C=O,5.423913473483389
